-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loaf/Pinocchio_ws/build/descrip_pino
-- Install configuration: ""
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/total.urdf.xacro
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/Pino.urdf
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/bl_thigh_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fr_thigh_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fl_thigh_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fr_hip_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fl_hip_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/bl_hip_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/br_thigh_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fl_knee_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/br_hip_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/bl_knee_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/base_link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/fr_knee_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/urdf/meshes/br_knee_Link.STL
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/launch
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/launch/description.launch.py
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/config
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/config/rviz.rviz
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/ament_index/resource_index/package_run_dependencies/descrip_pino
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/ament_index/resource_index/parent_prefix_path/descrip_pino
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/environment/ament_prefix_path.sh
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/environment/ament_prefix_path.dsv
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/environment/path.sh
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/environment/path.dsv
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/local_setup.bash
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/local_setup.sh
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/local_setup.zsh
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/local_setup.dsv
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/package.dsv
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/ament_index/resource_index/packages/descrip_pino
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/cmake/descrip_pinoConfig.cmake
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/cmake/descrip_pinoConfig-version.cmake
-- Installing: /home/loaf/Pinocchio_ws/install/descrip_pino/share/descrip_pino/package.xml
